53 103 230 529 -377 759
3
82 105 217 471 -463 750
83 115 223 435 -381 815
61 114 232 393 -302 868
3
82 105 217 471 -463 750
61 114 232 393 -302 868
61 102 225 419 -424 802
3
102 106 201 678 -409 609
83 115 223 435 -381 815
82 105 217 471 -463 750
3
107 143 221 661 -278 695
102 106 201 678 -409 609
123 149 198 824 -315 469
3
83 115 223 435 -381 815
102 106 201 678 -409 609
107 143 221 661 -278 695
3
83 115 223 435 -381 815
107 143 221 661 -278 695
86 136 230 404 -256 878
3
60 128 235 233 -141 962
83 115 223 435 -381 815
86 136 230 404 -256 878
3
83 115 223 435 -381 815
60 128 235 233 -141 962
61 114 232 393 -302 868
3
53 113 238 468 -193 861
61 114 232 393 -302 868
60 128 235 233 -141 962
3
53 113 238 468 -193 861
60 128 235 233 -141 962
47 126 236 391 171 904
3
39 112 243 477 -108 871
53 113 238 468 -193 861
47 126 236 391 171 904
3
39 112 243 477 -108 871
47 126 236 391 171 904
38 126 245 501 191 843
3
29 112 248 352 -66 933
39 112 243 477 -108 871
38 126 245 501 191 843
3
29 112 248 352 -66 933
38 126 245 501 191 843
24 124 250 290 210 933
3
13 109 252 365 21 930
29 112 248 352 -66 933
24 124 250 290 210 933
3
13 109 252 365 21 930
24 124 250 290 210 933
12 121 252 361 19 932
3
3 108 258 309 77 947
13 109 252 365 21 930
12 121 252 361 19 932
3
3 108 258 309 77 947
12 121 252 361 19 932
0 118 257 0 -20 999
3
3 108 258 309 77 947
0 118 257 0 -20 999
0 107 259 0 61 998
3
129 175 205 708 -249 659
109 170 222 534 -58 843
107 143 221 661 -278 695
3
129 175 205 708 -249 659
107 143 221 661 -278 695
123 149 198 824 -315 469
3
86 136 230 404 -256 878
107 143 221 661 -278 695
109 170 222 534 -58 843
3
86 136 230 404 -256 878
109 170 222 534 -58 843
90 164 232 335 30 941
3
60 128 235 233 -141 962
86 136 230 404 -256 878
90 164 232 335 30 941
3
60 128 235 233 -141 962
90 164 232 335 30 941
67 157 240 200 -15 979
3
46 140 235 441 -179 879
60 128 235 233 -141 962
67 157 240 200 -15 979
3
46 140 235 441 -179 879
67 157 240 200 -15 979
46 154 242 676 -151 720
3
42 133 236 666 81 740
47 126 236 391 171 904
60 128 235 233 -141 962
3
42 133 236 666 81 740
60 128 235 233 -141 962
46 140 235 441 -179 879
3
47 126 236 391 171 904
42 133 236 666 81 740
38 126 245 501 191 843
3
44 136 241 932 -136 333
42 133 236 666 81 740
46 140 235 441 -179 879
3
44 136 241 932 -136 333
46 140 235 441 -179 879
42 143 238 966 -173 188
3
38 126 245 501 191 843
42 133 236 666 81 740
44 136 241 932 -136 333
3
38 126 245 501 191 843
44 136 241 932 -136 333
36 132 242 548 -302 779
3
46 140 235 441 -179 879
46 154 242 676 -151 720
42 143 238 966 -173 188
3
24 132 244 129 -312 940
24 124 250 290 210 933
38 126 245 501 191 843
3
24 132 244 129 -312 940
38 126 245 501 191 843
36 132 242 548 -302 779
3
9 125 255 435 -427 792
12 121 252 361 19 932
24 124 250 290 210 933
3
9 125 255 435 -427 792
24 124 250 290 210 933
24 132 244 129 -312 940
3
0 123 260 0 -815 579
0 118 257 0 -20 999
12 121 252 361 19 932
3
0 123 260 0 -815 579
12 121 252 361 19 932
9 125 255 435 -427 792
3
38 163 255 877 26 478
46 154 242 676 -151 720
43 166 244 727 -128 673
3
30 175 268 847 -114 517
30 166 270 868 32 494
38 163 255 877 26 478
3
30 175 268 847 -114 517
38 163 255 877 26 478
43 166 244 727 -128 673
3
30 175 268 847 -114 517
43 166 244 727 -128 673
39 178 258 717 -264 644
3
30 175 268 847 -114 517
39 178 258 717 -264 644
25 181 277 834 -34 550
3
26 164 278 883 24 467
30 175 268 847 -114 517
25 181 277 834 -34 550
3
42 143 238 966 -173 188
46 154 242 676 -151 720
43 144 241 957 -185 222
3
30 166 270 868 32 494
30 175 268 847 -114 517
26 164 278 883 24 467
3
42 143 238 966 -173 188
43 144 241 957 -185 222
44 136 241 932 -136 333
3
36 132 242 548 -302 779
44 136 241 932 -136 333
43 144 241 957 -185 222
3
36 132 242 548 -302 779
43 144 241 957 -185 222
37 137 252 569 -679 463
3
24 132 244 129 -312 940
36 132 242 548 -302 779
37 137 252 569 -679 463
3
24 132 244 129 -312 940
37 137 252 569 -679 463
29 134 249 -140 -928 342
3
37 147 257 879 -130 457
35 138 255 743 -586 322
37 137 252 569 -679 463
3
37 147 257 879 -130 457
37 137 252 569 -679 463
43 144 241 957 -185 222
3
37 147 257 879 -130 457
43 144 241 957 -185 222
46 154 242 676 -151 720
3
37 147 257 879 -130 457
46 154 242 676 -151 720
38 163 255 877 26 478
3
39 178 258 717 -264 644
43 166 244 727 -128 673
69 184 233 452 -144 880
3
90 164 232 335 30 941
87 189 226 359 -32 932
69 184 233 452 -144 880
3
90 164 232 335 30 941
69 184 233 452 -144 880
67 157 240 200 -15 979
3
109 170 222 534 -58 843
110 197 220 411 -71 908
87 189 226 359 -32 932
3
109 170 222 534 -58 843
87 189 226 359 -32 932
90 164 232 335 30 941
3
129 175 205 708 -249 659
129 201 212 442 -162 881
110 197 220 411 -71 908
3
129 175 205 708 -249 659
110 197 220 411 -71 908
109 170 222 534 -58 843
3
69 204 241 481 -243 842
39 202 260 642 -101 759
39 178 258 717 -264 644
3
69 204 241 481 -243 842
39 178 258 717 -264 644
69 184 233 452 -144 880
3
87 189 226 359 -32 932
87 205 231 452 -306 837
69 204 241 481 -243 842
3
87 189 226 359 -32 932
69 204 241 481 -243 842
69 184 233 452 -144 880
3
110 197 220 411 -71 908
108 223 224 446 -231 864
87 205 231 452 -306 837
3
110 197 220 411 -71 908
87 205 231 452 -306 837
87 189 226 359 -32 932
3
129 201 212 442 -162 881
124 229 220 383 -167 908
108 223 224 446 -231 864
3
129 201 212 442 -162 881
108 223 224 446 -231 864
110 197 220 411 -71 908
3
37 147 257 879 -130 457
38 163 255 877 26 478
30 166 270 868 32 494
3
37 147 257 879 -130 457
30 166 270 868 32 494
31 145 266 866 -42 497
3
30 137 267 870 -387 303
35 138 255 743 -586 322
37 147 257 879 -130 457
3
30 137 267 870 -387 303
37 147 257 879 -130 457
31 145 266 866 -42 497
3
23 133 281 831 -248 495
25 142 274 903 3 428
22 144 285 834 -26 550
3
30 166 270 868 32 494
26 164 278 883 24 467
25 142 274 903 3 428
3
30 166 270 868 32 494
25 142 274 903 3 428
31 145 266 866 -42 497
3
26 164 278 883 24 467
20 162 289 745 16 665
22 144 285 834 -26 550
3
26 164 278 883 24 467
22 144 285 834 -26 550
25 142 274 903 3 428
3
16 180 290 689 62 721
20 162 289 745 16 665
26 164 278 883 24 467
3
16 180 290 689 62 721
26 164 278 883 24 467
25 181 277 834 -34 550
3
8 140 299 465 -64 882
22 144 285 834 -26 550
20 162 289 745 16 665
3
8 140 299 465 -64 882
20 162 289 745 16 665
6 159 297 320 44 946
3
12 133 294 563 -276 778
23 133 281 831 -248 495
22 144 285 834 -26 550
3
12 133 294 563 -276 778
22 144 285 834 -26 550
8 140 299 465 -64 882
3
12 128 292 511 -627 586
23 133 281 831 -248 495
12 133 294 563 -276 778
3
0 131 300 0 -430 902
0 125 294 0 -793 608
12 128 292 511 -627 586
3
0 131 300 0 -430 902
12 128 292 511 -627 586
12 133 294 563 -276 778
3
6 159 297 320 44 946
20 162 289 745 16 665
16 180 290 689 62 721
3
6 159 297 320 44 946
16 180 290 689 62 721
7 180 296 372 9 928
3
25 142 274 903 3 428
23 133 281 831 -248 495
30 137 267 870 -387 303
3
25 142 274 903 3 428
30 137 267 870 -387 303
31 145 266 866 -42 497
3
0 136 300 0 -83 996
0 131 300 0 -430 902
12 133 294 563 -276 778
3
0 136 300 0 -83 996
12 133 294 563 -276 778
8 140 299 465 -64 882
3
0 122 284 0 -999 31
14 124 278 262 -957 -119
12 128 292 511 -627 586
3
0 122 284 0 -999 31
12 128 292 511 -627 586
0 125 294 0 -793 608
3
14 124 278 262 -957 -119
21 126 277 259 -910 -322
23 133 281 831 -248 495
3
14 124 278 262 -957 -119
23 133 281 831 -248 495
12 128 292 511 -627 586
3
25 131 266 38 -938 -344
30 137 267 870 -387 303
23 133 281 831 -248 495
3
25 131 266 38 -938 -344
23 133 281 831 -248 495
21 126 277 259 -910 -322
3
27 136 258 -147 -986 -64
35 138 255 743 -586 322
30 137 267 870 -387 303
3
27 136 258 -147 -986 -64
30 137 267 870 -387 303
25 131 266 38 -938 -344
3
27 136 258 -147 -986 -64
29 134 249 -140 -928 342
37 137 252 569 -679 463
3
27 136 258 -147 -986 -64
37 137 252 569 -679 463
35 138 255 743 -586 322
3
0 124 272 0 -997 -71
11 127 268 173 -982 -70
14 124 278 262 -957 -119
3
0 124 272 0 -997 -71
14 124 278 262 -957 -119
0 122 284 0 -999 31
3
0 156 297 0 68 997
0 136 300 0 -83 996
8 140 299 465 -64 882
3
0 156 297 0 68 997
8 140 299 465 -64 882
6 159 297 320 44 946
3
0 178 298 0 -23 999
0 156 297 0 68 997
6 159 297 320 44 946
3
0 178 298 0 -23 999
6 159 297 320 44 946
7 180 296 372 9 928
3
0 205 299 0 -31 999
0 178 298 0 -23 999
7 180 296 372 9 928
3
0 205 299 0 -31 999
7 180 296 372 9 928
5 206 297 476 -2 879
3
16 180 290 689 62 721
14 205 289 689 28 723
5 206 297 476 -2 879
3
16 180 290 689 62 721
5 206 297 476 -2 879
7 180 296 372 9 928
3
22 205 281 804 54 591
14 205 289 689 28 723
16 180 290 689 62 721
3
22 205 281 804 54 591
16 180 290 689 62 721
25 181 277 834 -34 550
3
19 228 283 818 111 563
12 228 291 668 120 734
14 205 289 689 28 723
3
19 228 283 818 111 563
14 205 289 689 28 723
22 205 281 804 54 591
3
5 206 297 476 -2 879
14 205 289 689 28 723
12 228 291 668 120 734
3
5 206 297 476 -2 879
12 228 291 668 120 734
4 226 298 507 139 849
3
0 205 299 0 -31 999
5 206 297 476 -2 879
4 226 298 507 139 849
3
0 205 299 0 -31 999
4 226 298 507 139 849
0 227 300 0 155 987
3
22 205 281 804 54 591
25 181 277 834 -34 550
39 178 258 717 -264 644
3
22 205 281 804 54 591
39 178 258 717 -264 644
29 204 271 760 36 648
3
29 204 271 760 36 648
39 178 258 717 -264 644
39 202 260 642 -101 759
3
19 228 283 818 111 563
22 205 281 804 54 591
29 204 271 760 36 648
3
19 228 283 818 111 563
29 204 271 760 36 648
24 230 270 806 121 578
3
29 204 271 760 36 648
39 202 260 642 -101 759
40 219 261 489 -94 866
3
30 234 264 348 -39 936
24 230 270 806 121 578
29 204 271 760 36 648
3
30 234 264 348 -39 936
29 204 271 760 36 648
40 219 261 489 -94 866
3
69 204 241 481 -243 842
40 219 261 489 -94 866
39 202 260 642 -101 759
3
0 239 295 0 32 999
0 227 300 0 155 987
4 226 298 507 139 849
3
0 239 295 0 32 999
4 226 298 507 139 849
4 239 293 547 28 836
3
12 228 291 668 120 734
12 240 287 645 -10 764
4 239 293 547 28 836
3
12 228 291 668 120 734
4 239 293 547 28 836
4 226 298 507 139 849
3
19 228 283 818 111 563
19 241 280 786 -145 600
12 240 287 645 -10 764
3
19 228 283 818 111 563
12 240 287 645 -10 764
12 228 291 668 120 734
3
24 230 270 806 121 578
23 241 272 830 -257 494
19 241 280 786 -145 600
3
24 230 270 806 121 578
19 241 280 786 -145 600
19 228 283 818 111 563
3
4 239 293 547 28 836
4 248 295 517 -499 694
0 247 298 0 -560 828
3
4 239 293 547 28 836
0 247 298 0 -560 828
0 239 295 0 32 999
3
12 240 287 645 -10 764
11 250 290 551 -507 662
4 248 295 517 -499 694
3
12 240 287 645 -10 764
4 248 295 517 -499 694
4 239 293 547 28 836
3
19 241 280 786 -145 600
20 248 283 550 -587 593
11 250 290 551 -507 662
3
19 241 280 786 -145 600
11 250 290 551 -507 662
12 240 287 645 -10 764
3
23 241 272 830 -257 494
26 247 276 653 -618 436
20 248 283 550 -587 593
3
23 241 272 830 -257 494
20 248 283 550 -587 593
19 241 280 786 -145 600
3
4 248 295 517 -499 694
8 256 305 365 -653 662
0 256 307 0 -589 807
3
4 248 295 517 -499 694
0 256 307 0 -589 807
0 247 298 0 -560 828
3
11 250 290 551 -507 662
17 258 296 370 -728 577
8 256 305 365 -653 662
3
11 250 290 551 -507 662
8 256 305 365 -653 662
4 248 295 517 -499 694
3
20 248 283 550 -587 593
21 255 291 325 -764 556
17 258 296 370 -728 577
3
20 248 283 550 -587 593
17 258 296 370 -728 577
11 250 290 551 -507 662
3
0 265 310 0 -419 907
0 256 307 0 -589 807
8 256 305 365 -653 662
3
0 265 310 0 -419 907
8 256 305 365 -653 662
10 265 309 273 -509 816
3
8 256 305 365 -653 662
17 258 296 370 -728 577
24 263 301 163 -611 774
3
8 256 305 365 -653 662
24 263 301 163 -611 774
10 265 309 273 -509 816
3
10 265 309 273 -509 816
24 263 301 163 -611 774
14 276 314 173 -441 880
3
0 275 315 0 -321 946
0 265 310 0 -419 907
10 265 309 273 -509 816
3
0 275 315 0 -321 946
10 265 309 273 -509 816
14 276 314 173 -441 880
3
30 286 316 161 -363 917
10 291 318 21 -200 979
14 276 314 173 -441 880
3
30 286 316 161 -363 917
14 276 314 173 -441 880
30 270 305 63 -439 896
3
30 270 305 63 -439 896
14 276 314 173 -441 880
24 263 301 163 -611 774
3
0 290 317 0 -113 993
0 275 315 0 -321 946
14 276 314 173 -441 880
3
0 290 317 0 -113 993
14 276 314 173 -441 880
10 291 318 21 -200 979
3
0 307 317 0 -93 995
0 290 317 0 -113 993
10 291 318 21 -200 979
3
0 307 317 0 -93 995
10 291 318 21 -200 979
11 305 319 -15 -80 996
3
0 327 322 0 -184 982
0 307 317 0 -93 995
11 305 319 -15 -80 996
3
0 327 322 0 -184 982
11 305 319 -15 -80 996
14 325 321 41 -179 982
3
10 291 318 21 -200 979
30 286 316 161 -363 917
31 300 320 74 -123 989
3
10 291 318 21 -200 979
31 300 320 74 -123 989
11 305 319 -15 -80 996
3
31 300 320 74 -123 989
33 314 317 9 -101 994
11 305 319 -15 -80 996
3
14 325 321 41 -179 982
11 305 319 -15 -80 996
33 314 317 9 -101 994
3
14 325 321 41 -179 982
33 314 317 9 -101 994
34 330 323 26 -130 991
3
162 359 202 896 -72 437
156 307 209 909 -174 378
171 326 176 930 -126 343
3
156 307 209 909 -174 378
162 359 202 896 -72 437
140 283 238 864 -261 429
3
140 283 238 864 -261 429
162 359 202 896 -72 437
140 347 243 891 -74 446
3
140 283 238 864 -261 429
140 347 243 891 -74 446
129 300 273 845 -69 529
3
140 347 243 891 -74 446
162 359 202 896 -72 437
156 389 225 891 -175 416
3
151 408 247 858 -238 454
139 391 263 838 -217 499
140 347 243 891 -74 446
3
151 408 247 858 -238 454
140 347 243 891 -74 446
156 389 225 891 -175 416
3
122 336 274 798 4 601
140 347 243 891 -74 446
139 391 263 838 -217 499
3
122 336 274 798 4 601
139 391 263 838 -217 499
123 368 277 802 -169 572
3
129 300 273 845 -69 529
140 347 243 891 -74 446
122 336 274 798 4 601
3
94 320 308 563 -39 825
95 300 307 532 -129 836
129 300 273 845 -69 529
3
94 320 308 563 -39 825
129 300 273 845 -69 529
122 336 274 798 4 601
3
95 346 307 619 -173 765
94 320 308 563 -39 825
122 336 274 798 4 601
3
95 346 307 619 -173 765
122 336 274 798 4 601
123 368 277 802 -169 572
3
95 346 307 619 -173 765
123 368 277 802 -169 572
96 363 314 608 -211 764
3
123 368 277 802 -169 572
139 391 263 838 -217 499
124 389 283 785 -197 586
3
148 419 264 789 -176 587
134 414 279 824 -140 548
139 391 263 838 -217 499
3
148 419 264 789 -176 587
139 391 263 838 -217 499
151 408 247 858 -238 454
3
124 389 283 785 -197 586
139 391 263 838 -217 499
134 414 279 824 -140 548
3
124 389 283 785 -197 586
134 414 279 824 -140 548
126 409 293 766 -46 640
3
95 387 320 525 -111 843
124 389 283 785 -197 586
126 409 293 766 -46 640
3
95 387 320 525 -111 843
126 409 293 766 -46 640
94 407 319 465 84 880
3
96 363 314 608 -211 764
123 368 277 802 -169 572
124 389 283 785 -197 586
3
96 363 314 608 -211 764
124 389 283 785 -197 586
95 387 320 525 -111 843
3
68 294 313 97 -329 939
95 300 307 532 -129 836
94 320 308 563 -39 825
3
68 294 313 97 -329 939
94 320 308 563 -39 825
54 309 321 122 -205 970
3
63 334 322 196 -133 971
54 309 321 122 -205 970
94 320 308 563 -39 825
3
63 334 322 196 -133 971
94 320 308 563 -39 825
95 346 307 619 -173 765
3
70 361 324 162 -87 982
63 334 322 196 -133 971
95 346 307 619 -173 765
3
70 361 324 162 -87 982
95 346 307 619 -173 765
96 363 314 608 -211 764
3
72 382 324 101 -37 994
70 361 324 162 -87 982
96 363 314 608 -211 764
3
72 382 324 101 -37 994
96 363 314 608 -211 764
95 387 320 525 -111 843
3
73 410 323 166 98 981
72 382 324 101 -37 994
95 387 320 525 -111 843
3
73 410 323 166 98 981
95 387 320 525 -111 843
94 407 319 465 84 880
3
70 434 319 301 258 917
73 410 323 166 98 981
94 407 319 465 84 880
3
70 434 319 301 258 917
94 407 319 465 84 880
96 434 308 440 450 776
3
126 409 293 766 -46 640
128 434 287 686 254 681
96 434 308 440 450 776
3
126 409 293 766 -46 640
96 434 308 440 450 776
94 407 319 465 84 880
3
134 414 279 824 -140 548
128 434 287 686 254 681
126 409 293 766 -46 640
3
148 419 264 789 -176 587
128 434 287 686 254 681
134 414 279 824 -140 548
3
31 300 320 74 -123 989
51 297 314 42 -336 940
54 309 321 122 -205 970
3
31 300 320 74 -123 989
54 309 321 122 -205 970
33 314 317 9 -101 994
3
54 309 321 122 -205 970
51 297 314 42 -336 940
68 294 313 97 -329 939
3
47 281 308 111 -378 919
68 294 313 97 -329 939
51 297 314 42 -336 940
3
31 300 320 74 -123 989
30 286 316 161 -363 917
47 281 308 111 -378 919
3
31 300 320 74 -123 989
47 281 308 111 -378 919
51 297 314 42 -336 940
3
47 281 308 111 -378 919
30 286 316 161 -363 917
30 270 305 63 -439 896
3
34 330 323 26 -130 991
33 314 317 9 -101 994
54 309 321 122 -205 970
3
34 330 323 26 -130 991
54 309 321 122 -205 970
63 334 322 196 -133 971
3
41 359 322 88 -37 995
34 330 323 26 -130 991
63 334 322 196 -133 971
3
41 359 322 88 -37 995
63 334 322 196 -133 971
70 361 324 162 -87 982
3
21 359 328 140 -131 981
14 325 321 41 -179 982
34 330 323 26 -130 991
3
21 359 328 140 -131 981
34 330 323 26 -130 991
41 359 322 88 -37 995
3
0 357 328 0 -167 985
0 327 322 0 -184 982
14 325 321 41 -179 982
3
0 357 328 0 -167 985
14 325 321 41 -179 982
21 359 328 140 -131 981
3
47 384 321 146 -72 986
41 359 322 88 -37 995
70 361 324 162 -87 982
3
47 384 321 146 -72 986
70 361 324 162 -87 982
72 382 324 101 -37 994
3
49 411 326 168 45 984
47 384 321 146 -72 986
72 382 324 101 -37 994
3
49 411 326 168 45 984
72 382 324 101 -37 994
73 410 323 166 98 981
3
46 435 323 218 20 975
49 411 326 168 45 984
73 410 323 166 98 981
3
46 435 323 218 20 975
73 410 323 166 98 981
70 434 319 301 258 917
3
96 434 308 440 450 776
128 434 287 686 254 681
98 443 296 412 641 646
3
70 434 319 301 258 917
96 434 308 440 450 776
98 443 296 412 641 646
3
70 434 319 301 258 917
98 443 296 412 641 646
73 445 316 369 298 880
3
46 435 323 218 20 975
70 434 319 301 258 917
73 445 316 369 298 880
3
46 435 323 218 20 975
73 445 316 369 298 880
45 443 325 259 -168 950
3
21 359 328 140 -131 981
41 359 322 88 -37 995
47 384 321 146 -72 986
3
21 359 328 140 -131 981
47 384 321 146 -72 986
25 382 330 191 -102 976
3
0 357 328 0 -167 985
21 359 328 140 -131 981
25 382 330 191 -102 976
3
0 357 328 0 -167 985
25 382 330 191 -102 976
0 381 333 0 -87 996
3
25 382 330 191 -102 976
47 384 321 146 -72 986
49 411 326 168 45 984
3
25 382 330 191 -102 976
49 411 326 168 45 984
23 412 334 122 88 988
3
0 381 333 0 -87 996
25 382 330 191 -102 976
23 412 334 122 88 988
3
0 381 333 0 -87 996
23 412 334 122 88 988
0 410 331 0 127 991
3
23 412 334 122 88 988
49 411 326 168 45 984
46 435 323 218 20 975
3
23 412 334 122 88 988
46 435 323 218 20 975
24 431 326 61 40 997
3
0 410 331 0 127 991
23 412 334 122 88 988
24 431 326 61 40 997
3
0 410 331 0 127 991
24 431 326 61 40 997
0 432 326 0 156 987
3
24 431 326 61 40 997
46 435 323 218 20 975
45 443 325 259 -168 950
3
24 431 326 61 40 997
45 443 325 259 -168 950
23 435 330 53 -197 978
3
0 432 326 0 156 987
24 431 326 61 40 997
23 435 330 53 -197 978
3
0 432 326 0 156 987
23 435 330 53 -197 978
0 441 322 0 19 999
3
21 255 291 325 -764 556
20 248 283 550 -587 593
25 253 284 382 -794 471
3
27 242 265 318 -355 878
23 241 272 830 -257 494
24 230 270 806 121 578
3
27 242 265 318 -355 878
24 230 270 806 121 578
30 234 264 348 -39 936
3
23 241 272 830 -257 494
27 242 265 318 -355 878
29 247 268 400 -694 597
3
23 241 272 830 -257 494
29 247 268 400 -694 597
26 247 276 653 -618 436
3
26 247 276 653 -618 436
29 254 284 408 -806 427
25 253 284 382 -794 471
3
26 247 276 653 -618 436
25 253 284 382 -794 471
20 248 283 550 -587 593
3
29 247 268 400 -694 597
29 254 284 408 -806 427
26 247 276 653 -618 436
3
27 260 297 163 -833 527
24 263 301 163 -611 774
17 258 296 370 -728 577
3
27 260 297 163 -833 527
17 258 296 370 -728 577
21 255 291 325 -764 556
3
30 270 305 63 -439 896
24 263 301 163 -611 774
35 265 306 -119 -270 955
3
25 253 284 382 -794 471
36 258 290 203 -939 274
27 260 297 163 -833 527
3
25 253 284 382 -794 471
27 260 297 163 -833 527
21 255 291 325 -764 556
3
29 254 284 408 -806 427
36 258 290 203 -939 274
25 253 284 382 -794 471
3
49 270 302 58 -324 944
47 281 308 111 -378 919
30 270 305 63 -439 896
3
49 270 302 58 -324 944
30 270 305 63 -439 896
35 265 306 -119 -270 955
3
72 279 308 145 -355 923
68 294 313 97 -329 939
47 281 308 111 -378 919
3
72 279 308 145 -355 923
47 281 308 111 -378 919
49 270 302 58 -324 944
3
99 283 299 525 -250 813
95 300 307 532 -129 836
68 294 313 97 -329 939
3
99 283 299 525 -250 813
68 294 313 97 -329 939
72 279 308 145 -355 923
3
129 287 268 807 -264 527
129 300 273 845 -69 529
95 300 307 532 -129 836
3
129 287 268 807 -264 527
95 300 307 532 -129 836
99 283 299 525 -250 813
3
136 280 236 662 -560 497
140 283 238 864 -261 429
129 300 273 845 -69 529
3
136 280 236 662 -560 497
129 300 273 845 -69 529
129 287 268 807 -264 527
3
140 263 213 793 -245 556
140 283 238 864 -261 429
136 280 236 662 -560 497
3
36 258 290 203 -939 274
29 254 284 408 -806 427
29 247 268 400 -694 597
3
36 258 290 203 -939 274
29 247 268 400 -694 597
37 256 284 199 -902 380
3
36 258 290 203 -939 274
37 256 284 199 -902 380
57 263 292 242 -877 414
3
54 260 301 272 -924 -268
36 258 290 203 -939 274
57 263 292 242 -877 414
3
122 279 266 543 -723 425
97 274 291 108 -976 -183
94 275 281 364 -819 441
3
75 272 288 413 -750 515
77 268 298 232 -927 -293
54 260 301 272 -924 -268
3
75 272 288 413 -750 515
54 260 301 272 -924 -268
57 263 292 242 -877 414
3
94 275 281 364 -819 441
97 274 291 108 -976 -183
77 268 298 232 -927 -293
3
94 275 281 364 -819 441
77 268 298 232 -927 -293
75 272 288 413 -750 515
3
75 272 288 413 -750 515
57 263 292 242 -877 414
76 266 288 307 -278 909
3
92 269 280 450 -282 846
94 275 281 364 -819 441
